##################################
# MATRIX distribution definition #
##################################
#
# In this file you can customize the distributions created during the run (examples below)
# please read the INSTRUCTIONS at the END OF THIS FILE...
#
#------\
# Info |
#------/
# Total rates and jet multiplicities (possibly within cuts) will automatically be included
# Add/remove arbitrary distribution-blocks, but always add/remove a full block.
#
#----------------------\
# define distributions |
#----------------------/

# atlas-lj

distributionname = atlas_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 325:400:480:580:700:860:1020:1250:1500:2000

distributionname = atlas_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:50:100:160:225:300:360:475:1000

distributionname = atlas_yt
distributiontype = absy
particle 1       = top 1
binningtype      = irregular
edges            = 0:0.4:0.8:1.2:1.7:2.5

distributionname = atlas_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0:0.25:0.5:0.8:1.1:1.4:1.8:2.5

# cms-2l

distributionname = cms_2l_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 300:380:470:620:820:1100:1500:2500

distributionname = cms_2l_yttbar
distributiontype = y
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = -2.6:-1.6:-1.2:-0.8:-0.4:0:0.4:0.8:1.2:1.6:2.6

distributionname = cms_2l_yt
distributiontype = y
particle 1       = top 1
binningtype      = irregular
edges            = -2.6:-1.8:-1.35:-0.9:-0.45:0:0.45:0.9:1.35:1.8:2.6

distributionname = cms_2l_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:65:125:200:290:400:550

# cms-lj

distributionname = cms_lj_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 250:400:480:560:640:720:800:900:1000:1150:1300:1500:1700:2000:2300:3500

distributionname = cms_lj_2d_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 250:420:520:620:800:1000:3500

distributionname = cms_lj_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0:0.2:0.4:0.6:0.8:1:1.2:1.4:1.6:1.8:2.4

distributionname = cms_lj_2d_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0.0:0.3:0.6:0.9:1.2:1.5:2.5

distributionname = cms_lj_yt
distributiontype = absy
particle 1       = top 1
binningtype      = irregular
edges            = 0:0.2:0.4:0.6:0.8:1:1.2:1.4:1.6:1.8:2:2.5

distributionname = cms_lj_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:40:80:120:160:200:250:300:350:400:450:500:600:700:850:1000:1500

#--------\
# Syntax |
#--------/
# "distributionname"
# starts new distribution-block; user-defined, unique label for identification at end of run
#
#
# "distributiontype"
# specifies observable to be binned (some require more than one particle)
#
# pre-defined types: (custom definitions not yet supported)
# pT           -- transverse momentum of "particle 1"
#                 (scalar sum of pTs if more than one "particle" given)
# m            -- invariant mass of "particle 1"
# dm           -- invariant-mass difference between "particle 1" and "particle 2"
# absdm        -- absolute invariant-mass difference between "particle 1" and "particle 2"
# mmin         -- minimal invariant mass of "particle 1" and "particle 2"
# mmax         -- maximal invariant mass of "particle 1" and "particle 2"
# y            -- rapidy of "particle 1"
# absy         -- absolute rapidy of "particle 1"
# dy           -- rapidy difference between "particle 1" and "particle 2"
# absdy        -- absolute rapidy difference between "particle 1" and "particle 2"
# dabsy        -- difference between absolute rapidities of"particle 1" and "particle 2"
# absdabsy     -- absolute difference between absolute rapidities of "particle 1"
#                 and "particle 2"
# eta          -- pseudo-rapidy of "particle 1"
# abseta       -- absolute pseudo-rapidy of "particle 1"
# deta         -- pseudo-rapidy difference between "particle 1" and "particle 2"
# absdeta      -- absolute pseud-rapidy difference between "particle 1" and "particle 2"
# dabseta      -- difference between absolute pseudo-rapidities of"particle 1"
#                 and "particle 2"
# absdabseta   -- absolute difference between absolute pseudo-rapidities of "particle 1"
#                 and "particle 2"
# phi          -- transverse-angle (phi) of "particle 1", or phi difference between 
#                 "particle 1" and "particle 2" if two particles are given
# dR           -- distance (in y-phi-plane) between "particle 1" and "particle 2"
# dReta        -- distance (in eta-phi-plane) between "particle 1" and "particle 2"
# ET           -- transverse mass sqrt(m^2+pT^2) of "particle 1"
#                 (scalar sum of ETs if more than one "particle" given)
