##################################
# MATRIX distribution definition #
##################################
#
# In this file you can customize the distributions created during the run (examples below)
# please read the INSTRUCTIONS at the END OF THIS FILE...
#
#------\
# Info |
#------/
# Total rates and jet multiplicities (possibly within cuts) will automatically be included
# Add/remove arbitrary distribution-blocks, but always add/remove a full block.
#
#----------------------\
# define distributions |
#----------------------/

# atlas_2l

distributionname = atlas_2l_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 250:450:570:700:850:1000:2700

distributionname = atlas_2l_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0:0.4:0.8:1.2:2:2.8 

# atlas_lj

distributionname = atlas_lj_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 345:400:470:550:650:800:1100:1600

distributionname = atlas_lj_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0:0.3:0.6:0.9:1.3:2.5

distributionname = atlas_lj_yt
distributiontype = absy
particle 1       = top 1
binningtype      = irregular
edges            = 0:0.4:0.8:1.2:1.6:2.5

distributionname = atlas_lj_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:60:100:150:200:260:320:400:500

# cms_2l

distributionname = cms_2l_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 340:400:500:650:1500

distributionname = cms_2l_yttbar
distributiontype = absy
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 0:0.35:0.75:1.15:2.5

distributionname = cms_2l_yt
distributiontype = absy
particle 1       = top 1
binningtype      = irregular
edges            = 0:0.35:0.85:1.45:2.5

distributionname = cms_2l_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:80:150:250:600

# cms_lj

distributionname = cms_lj_mttbar
distributiontype = m
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = 345:400:470:550:650:800:1100:1600

distributionname = cms_lj_yttbar
distributiontype = y
particle 1       = top 1
particle 1       = atop 1
binningtype      = irregular
edges            = -2.5:-1.3:-0.9:-0.6:-0.3:0:0.3:0.6:0.9:1.3:2.5

distributionname = cms_lj_yt
distributiontype = y
particle 1       = top 1
binningtype      = irregular
edges            = -2.5:-1.6:-1.2:-0.8:-0.4:0:0.4:0.8:1.2:1.6:2.5

distributionname = cms_lj_pTt
distributiontype = pT
particle 1       = top 1
binningtype      = irregular
edges            = 0:60:100:150:200:260:320:400:500

#--------\
# Syntax |
#--------/
# "distributionname"
# starts new distribution-block; user-defined, unique label for identification at end of run
#
#
# "distributiontype"
# specifies observable to be binned (some require more than one particle)
#
# pre-defined types: (custom definitions not yet supported)
# pT           -- transverse momentum of "particle 1"
#                 (scalar sum of pTs if more than one "particle" given)
# m            -- invariant mass of "particle 1"
# dm           -- invariant-mass difference between "particle 1" and "particle 2"
# absdm        -- absolute invariant-mass difference between "particle 1" and "particle 2"
# mmin         -- minimal invariant mass of "particle 1" and "particle 2"
# mmax         -- maximal invariant mass of "particle 1" and "particle 2"
# y            -- rapidy of "particle 1"
# absy         -- absolute rapidy of "particle 1"
# dy           -- rapidy difference between "particle 1" and "particle 2"
# absdy        -- absolute rapidy difference between "particle 1" and "particle 2"
# dabsy        -- difference between absolute rapidities of"particle 1" and "particle 2"
# absdabsy     -- absolute difference between absolute rapidities of "particle 1"
#                 and "particle 2"
# eta          -- pseudo-rapidy of "particle 1"
# abseta       -- absolute pseudo-rapidy of "particle 1"
# deta         -- pseudo-rapidy difference between "particle 1" and "particle 2"
# absdeta      -- absolute pseud-rapidy difference between "particle 1" and "particle 2"
# dabseta      -- difference between absolute pseudo-rapidities of"particle 1"
#                 and "particle 2"
# absdabseta   -- absolute difference between absolute pseudo-rapidities of "particle 1"
#                 and "particle 2"
# phi          -- transverse-angle (phi) of "particle 1", or phi difference between 
#                 "particle 1" and "particle 2" if two particles are given
# dR           -- distance (in y-phi-plane) between "particle 1" and "particle 2"
# dReta        -- distance (in eta-phi-plane) between "particle 1" and "particle 2"
# ET           -- transverse mass sqrt(m^2+pT^2) of "particle 1"
#                 (scalar sum of ETs if more than one "particle" given)
# mT           -- transverse mass: ET of "particle 1", if only one particle given
#                 experimental definition with missing energy, if more than one particle 
#                 given; all neutrinos (missing energie) go into "particle 1" all other 
#                 particles in "particle 2,3,4,..."
# 
